0.3136,0.3136,0.43119999999999997,0.5488000000000001,0.43119999999999997,0.3724,0.6076,0.49,0.49,0.5488000000000001,0.43119999999999997,0.5488000000000001,0.5488000000000001,0.49,0.6076,0.3136,0.5488000000000001,0.43119999999999997,0.5488000000000001,0.6663999999999999,0.5488000000000001,0.6663999999999999,0.5488000000000001,0.49,0.49,0.49,0.49,0.3724,0.49,0.49,
0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.12159709618874778,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.12159709618874778,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,0.018148820326678774,
0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.12159709618874776,0.018148820326678767,0.018148820326678767,0.12159709618874776,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.018148820326678767,0.03292714544983148,0.018148820326678767,0.03292714544983148,0.018148820326678767,0.018148820326678767,0.018148820326678767,
0.013850415512465372,0.013850415512465372,0.09279778393351798,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.09279778393351798,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.09279778393351798,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.09279778393351798,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.09279778393351798,0.013850415512465372,0.013850415512465372,
0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.07502799552071668,0.07502799552071668,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.01119820828667413,0.07502799552071668,0.03513437849944008,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.01119820828667413,0.07502799552071668,0.01119820828667413,0.01119820828667413,
0.013850415512465372,0.013850415512465372,0.013850415512465372,0.092797783933518,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.092797783933518,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.092797783933518,0.092797783933518,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.013850415512465372,0.092797783933518,0.013850415512465372,
0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.10526315789473684,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.10526315789473684,0.015710919088766692,0.10526315789473684,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.10526315789473684,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,0.015710919088766692,
0.06847215125191618,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.12672457843638218,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.06847215125191618,0.010219724067450175,0.010219724067450175,0.06847215125191618,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.06847215125191618,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.06847215125191618,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.010219724067450175,0.03570516096065405,0.06847215125191618,0.010219724067450175,
0.1535603715170278,0.012383900928792565,0.012383900928792565,0.1535603715170278,0.08297213622291019,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.012383900928792565,0.03444272445820433,
0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.012383900928792567,0.03444272445820433,0.0829721362229102,0.012383900928792567,0.012383900928792567,0.0829721362229102,0.03444272445820433,0.012383900928792567,
0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.13885778275475924,0.011198208286674134,0.07502799552071669,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.011198208286674134,0.07502799552071669,0.011198208286674134,0.011198208286674134,0.07502799552071669,0.011198208286674134,0.07502799552071669,0.011198208286674134,0.011198208286674134,0.07502799552071669,0.03855383138697809,0.03855383138697809,0.011198208286674134,0.011198208286674134,
