19.342105263157894,5.571378059187975E-22,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,19.342105263157894,11.476861569548898E-21,119.342105263157894,18.238136402038305E-22,12.7632271879380603E-21,119.342105263157894,119.342105263157894,12.627470167007145E-21,119.342105263157894,119.342105263157894,11.9286404163458113E-21,219.342105263157894,21.6232366029463729E-21,219.342105263157894,219.342105263157894,219.342105263157894,21.6836363796459392E-21,219.342105263157894,219.342105263157894,21.5258240106743332E-21,28.017260332253713E-22,
1.3306161359011842E-75,1.2842523149824588E-80,1.481733517865623E-76,5.891340383988453E-82,6.09917845990149E-81,1.2607468421735292E-81,5.891340383988453E-82,3.193428416798531E-79,1.8865720156562778E-80,1.2607468421735292E-81,15.891340383988453E-82,11.1055582899607906E-79,15.891340383988453E-82,11.2351283859020626E-76,12.7199537689570742E-76,15.033918830921809E-77,12.2283763489060243E-76,12.980075619836718E-81,14.323301227386082E-81,15.891340383988453E-82,25.891340383988453E-82,22.456217632892466E-81,24.334174170150192E-79,22.020894576411218E-80,25.891340383988453E-82,21.2607468421735292E-81,25.891340383988453E-82,21.0,23.5698200330506846E-78,24.0201352077621955E-81,37.48418869055335E-77,35.891340383988453E-82,35.891340383988453E-82,36.282733673302574E-79,31.4732460254128142E-76,31.3514135953599275E-80,32.8246644170432575E-81,31.2607468421735292E-81,
0.16103261664559934,2.226103855600912E-4,0.0010798083684243629,3.4119722646593396E-4,1.040235446542482E-4,4.59784067371777E-4,0.016238918743904485,0.030893204543219147,1.040235446542482E-4,1.040235446542482E-4,12.226103855600912E-4,10.007390457917472448,10.08729334850073969,10.01610567470162931,11.040235446542482E-4,10.03194177193276845,10.07289985815146767,11.040235446542482E-4,10.0531200933543951,11.040235446542482E-4,24.3725256759966693E-4,20.0036151435925143127,21.040235446542482E-4,20.09264130304086207,20.00104415630198759,21.040235446542482E-4,25.558394085055097E-4,20.05923856658342634,21.040235446542482E-4,20.008122965511291816,30.04010995307675283,31.040235446542482E-4,31.040235446542482E-4,35.853556732069741E-4,30.17789830357117628,31.040235446542482E-4,30.13515689966759362,31.040235446542482E-4,
6.898401436632809E-76,8.525856994429856E-81,7.287492179033701E-77,5.356709090914092E-76,1.1216279377692168E-76,5.727002032925809E-77,2.0745008454193024E-79,2.699286324436494E-80,1.8245333968079888E-80,1.0604642359908684E-79,18.525856994429856E-81,11.8245333968079888E-80,11.1159355471352523E-78,11.8245333968079888E-80,15.700340110052269E-76,18.525856994429856E-81,11.0592119907586067E-76,19.59457960249291E-77,12.2755818925340585E-78,11.509403068445355E-76,21.0,21.6237581568708878E-79,22.699286324436494E-80,28.525856994429856E-81,21.504972403429441E-76,28.525856994429856E-81,27.096369835204635E-78,28.525856994429856E-81,28.525856994429856E-81,28.525856994429856E-81,39.21586266764803E-79,38.525856994429856E-81,33.7103895729604626E-79,33.671234021801497E-80,38.525856994429856E-81,32.278609861865952E-79,38.525856994429856E-81,36.520336443764441E-77,
1.0,5.588360937566837E-81,1.5543303758886273E-76,1.0681277266253866E-76,9.742911307085486E-77,4.3574874996792965E-77,2.3298994420903665E-80,5.588360937566837E-81,5.588360937566837E-81,5.533756891432836E-79,13.7401322049074985E-80,13.1123526810916E-80,14.006590036565595E-79,11.692826295207748E-80,16.126695339666836E-77,11.692826295207748E-80,13.2306757388950664E-76,13.3742457400360266E-77,15.588360937566837E-81,15.588360937566837E-81,26.221543171605135E-80,23.846523146984876E-77,21.1959092406393041E-80,21.1959092406393041E-80,21.3385585980934526E-76,22.532046505801509E-76,29.229896198338333E-77,21.8564091967933554E-76,25.588360937566837E-81,21.0536829484207005E-79,35.588360937566837E-81,31.1959092406393041E-80,33.691196183032815E-79,36.293648792242413E-80,31.389838209744783E-76,36.823210060067234E-79,32.292152073882368E-76,31.9535506388391607E-79,
1.0,1.4947523245034095E-78,5.824417239917709E-75,1.4947523245034095E-78,7.501100363493133E-76,1.4947523245034095E-78,4.437617685891495E-75,1.1520318751114403E-74,4.579024270883742E-78,7.987059570751513E-78,13.1987699744372946E-78,12.9722297787199147E-75,11.4947523245034095E-78,17.439451341930077E-76,11.4709604732599215E-74,11.7371603352811282E-76,11.4947523245034095E-78,13.1987699744372946E-78,11.2244113961085664E-76,19.52187849215286E-78,28.78540044508081E-77,21.1196776263334787E-74,23.1987699744372946E-78,26.244659207396914E-77,21.0597445432216046E-76,26.609290892320431E-77,24.579024270883742E-78,21.4947523245034095E-78,23.1987699744372946E-78,25.272946854145202E-77,35.494336145095396E-76,31.4947523245034095E-78,34.994604206989946E-77,31.4947523245034095E-78,31.3294093940778948E-74,38.808175686970457E-77,32.6482430571913564E-75,31.4310168088467072E-77,
1.463853909588508E-75,1.790352726438108E-81,1.790352726438108E-81,1.790352726438108E-81,6.361705919445546E-79,3.963342187032849E-80,2.2342019354137415E-80,1.6909688143113472E-80,1.790352726438108E-81,1.790352726438108E-81,11.790352726438108E-81,11.790352726438108E-81,12.6097463233113948E-80,17.586798713554123E-81,12.066513202209003E-80,11.9248172599781075E-78,12.5927950519142754E-76,11.3345690261880358E-80,11.790352726438108E-81,14.147760225902463E-79,25.545796605414679E-81,25.545796605414679E-81,21.790352726438108E-81,21.3019129924578058E-80,21.790352726438108E-81,21.1304688153740933E-80,21.790352726438108E-81,26.007629985414132E-77,23.8313548345775496E-81,23.665349113443907E-78,39.627800821693561E-81,32.066513202209003E-80,31.790352726438108E-81,32.8367090233398783E-80,31.0,37.25922922267482E-77,31.790352726438108E-81,39.627800821693561E-81,
2.1771967669065064E-79,4.39381978450473E-81,5.202189478015845E-78,6.236553660056234E-77,3.569682291458106E-76,2.34283197447449E-78,1.7567370262406814E-80,9.210938241964567E-77,4.39381978450473E-81,1.2558415708071404E-80,14.39381978450473E-81,12.2694250330299665E-79,16.351902245558786E-80,12.4511384140173032E-80,11.2558415708071404E-80,14.39381978450473E-81,15.162738188011136E-76,18.678810752085086E-78,14.39381978450473E-81,16.559213659372587E-78,21.2558415708071404E-80,29.402774338840113E-81,29.402774338840113E-81,24.39381978450473E-81,27.045512556850289E-79,24.39381978450473E-81,24.39381978450473E-81,24.896610397706281E-77,21.0391911519464085E-79,24.39381978450473E-81,35.014779620425867E-79,38.613942628049949E-80,34.39381978450473E-81,31.1832015606846488E-79,31.0,34.39381978450473E-81,34.5581691407462296E-76,31.5098115243342718E-79,
2.7531704923968036E-79,3.8656575254829447E-81,1.3633477334900864E-76,2.8438563205457224E-80,1.7963831965816226E-78,9.337843932521218E-81,1.2761314952736493E-81,1.2761314952736493E-81,1.2761314952736493E-81,2.730921399885615E-81,15.963173609952467E-81,18.872753419176397E-81,13.195269265954496E-80,15.320447430094904E-81,12.4646626872198563E-77,19.36476336491616E-81,16.247245115694087E-78,14.647069351023983E-80,11.4579263208230888E-79,11.2761314952736493E-81,21.2761314952736493E-81,27.417963514564425E-81,21.2761314952736493E-81,21.2761314952736493E-81,23.926743733942685E-80,23.8656575254829447E-81,21.1142225670371054E-80,26.455183555692232E-81,25.320447430094904E-81,21.2761314952736493E-81,39.188098561178299E-80,37.417963514564425E-81,31.2761314952736493E-81,37.095827441731467E-80,31.0,33.8656575254829447E-81,31.919168668800449E-75,37.133812227268952E-80,
2.584826428994112E-81,3.890852569375642E-82,1.0,1.4310596626200852E-75,1.9796588162783936E-76,1.5556406742877713E-81,1.2533089488163117E-80,3.890852569375642E-82,8.326424498463881E-82,1.5556406742877713E-81,11.1120834813789467E-81,11.1120834813789467E-81,13.794768393168695E-81,13.890852569375642E-82,13.890852569375642E-82,11.2414069396898138E-79,18.007910406420461E-81,13.890852569375642E-82,11.7077048768866258E-78,18.326424498463881E-82,21.697712043176468E-81,28.730908630861826E-81,21.1120834813789467E-81,24.4665997579883096E-79,23.890852569375642E-82,21.1068721171807088E-80,21.1120834813789467E-81,29.760094385568174E-81,23.890852569375642E-82,22.1762027247905048E-80,32.742116571003957E-80,31.1120834813789467E-81,33.890852569375642E-82,33.890852569375642E-82,39.421594572472763E-76,33.890852569375642E-82,33.006338829415369E-81,33.515327361636138E-81,
1.0771358465912822E-81,5.033345077529362E-82,9.593594663024887E-77,1.0,9.720518109380764E-77,2.1702273970783347E-81,3.570417424111666E-81,1.4558447302245914E-81,5.033345077529362E-82,5.033345077529362E-82,15.033345077529362E-82,14.985706136934425E-80,15.033345077529362E-82,15.033345077529362E-82,12.7440287359166795E-81,19.24244365852872E-81,15.033345077529362E-82,11.6509371854296299E-81,15.033345077529362E-82,11.0771358465912822E-81,25.033345077529362E-82,28.430514764072472E-81,25.033345077529362E-82,25.033345077529362E-82,27.605114112386395E-80,22.978404869602089E-79,21.5176373480839803E-80,26.066544337464636E-78,25.033345077529362E-82,22.08219530049813E-80,32.2184112879166854E-79,31.0771358465912822E-81,35.033345077529362E-82,37.949116097635285E-81,38.542252017849783E-80,35.033345077529362E-82,31.6509371854296299E-81,35.033345077529362E-82,
